,Sentence
0,"BNSF Investor Contact: Linda Hurt
[phone]

Berkshire Hathaway Contact:
Marc Hamburg
[phone]

BNSF Media Contact: John Ambler
[phone]

FTC CLEARANCE RECEIVED FOR BERKSHIRE HATHAWAY ACQUISITION OF
BURLINGTON NORTHERN SANTA FE CORPORATION

FORT WORTH, TX / OMAHA, NE – Dec."
1,"7, 2009 – Berkshire Hathaway Inc."
2,"(Berkshire;
NYSE: BRK.A;BRK.B) and Burlington Northern Santa Fe Corporation (BNSF; NYSE BNI)
announce they have been granted early termination of the mandatory waiting period under the
Hart-Scott-Rodino Antitrust Improvement Act of 1976, as amended, in connection with the
previously announced Berkshire acquisition of BNSF."
3,"This regulatory action is an important
step in satisfying the closing conditions as set forth in the merger agreement."
4,"BNSF and
Berkshire continue to expect the transaction to close in the first quarter of 2010."
5,"Under the agreement, Berkshire Hathaway will acquire for $100 per share in cash and stock the
remaining 77.4 percent of outstanding BNI shares not currently owned to increase its holdings to
100 percent."
6,"Based on the number of outstanding BNI shares (including shares currently owned
by Berkshire) on Nov."
7,"2, 2009, the transaction is valued at approximately $44 billion, including
$10 billion of outstanding BNSF debt, making it the largest acquisition in Berkshire Hathaway
history."
8,"Burlington Northern Santa Fe Corporation's subsidiary BNSF Railway Company operates one of
the largest North American rail networks, with about 32,000 route miles in 28 states and two
Canadian provinces."
9,"BNSF Railway Company is among the world's top transporters of
intermodal traffic, moves more grain than any other American railroad, carries the components
of many of the products we depend on daily, and hauls enough low-sulfur coal to generate about
ten percent of the electricity produced in the United States."
10,"BNSF Railway Company is an
industry leader in Web-enabling a variety of customer transactions at www.bnsf.com."
11,"Forward-Looking Statements
Statements contained herein concerning projections or expectations of financial or operational
performance or economic outlook, or concerning other future events or results, or which refer to
matters which are not historical facts, are ""forward-looking statements"" within the meaning of

- More -

include, without

the federal securities laws."
12,"Similarly, statements that describe BNSF’s or Berkshire Hathaway’s
objectives, expectations, plans or goals are forward-looking statements."
13,"Forward-looking
statements
limitation, BNSF’s or Berkshire Hathaway’s expectations
concerning the marketing outlook for their businesses, productivity, plans and goals for future
operational
investments, operational performance, future market
conditions or economic performance and developments in the capital and credit markets and
expected future financial performance."
14,"Forward-looking statements also include statements
regarding the expected benefits of the proposed acquisition of BNSF by Berkshire Hathaway."
15,"Forward-looking statements involve a number of risks and uncertainties, and actual results or
events may differ materially from those projected or implied in those statements."
16,"improvements and capital

Important factors that could cause such differences include, but are not limited to: adverse
changes in economic or industry conditions, both in the United States and globally; continuing
volatility in the capital or credit markets and other changes in the securities and capital markets;
changes affecting customers or suppliers; competition and consolidation in the industries in
which BNSF and Berkshire Hathaway compete; labor costs and labor difficulties; developments
and changes in laws and regulations; developments in and losses resulting from claims and
litigation; natural events such as severe weather, fires, floods and earthquakes or acts of
terrorism; changes in operating conditions and costs; and the extent of BNSF’s or Berkshire
Hathaway’s ability to achieve their operational and financial goals and initiatives."
17,"In addition,
the acquisition of BNSF by Berkshire Hathaway is subject to the satisfaction of the conditions to
the completion of the acquisition and the absence of events that could give rise to the termination
of the merger agreement for the acquisition, and the possibility that the acquisition does not
close, and risks that the proposed acquisition disrupts current plans and operations and business
relationships, or poses difficulties in employee retention."
18,"We caution against placing undue reliance on forward-looking statements, which reflect our
current beliefs and are based on information currently available to us as of the date a forward-
looking statement is made."
19,"We undertake no obligation to revise forward-looking statements to
reflect future events, changes in circumstances, or changes in beliefs."
20,"In the event that we do
update any forward-looking statements, no inference should be made that we will make
additional updates with respect to that statement, related matters, or any other forward-looking
statements."
21,"Any corrections or revisions and other important assumptions and factors that could
cause actual
including
discussions of significant risk factors, may appear in BNSF’s or Berkshire Hathaway’s public
filings with the Securities and Exchange Commission (the “SEC”), which are accessible at
www.sec.gov, and which you are advised to consult."
22,"results to differ materially from our forward-looking statements,

Additional Information

In connection with the proposed transaction, Berkshire Hathaway has filed with the SEC a
registration statement that includes a preliminary proxy statement of BNSF that also constitutes a
prospectus of Berkshire Hathaway relating to the proposed transaction."
23,"The registration
statement has not yet become effective."
24,"BNSF intends to mail to its stockholders a definitive
proxy statement/prospectus in connection with the proposed transaction after the registration

- More -

the

and

now)

available

definitive

is declared effective."
25,"(which

Investors are urged to read the preliminary proxy
statement
proxy
is
statement/prospectus
statement/prospectus (including any amendments and supplements) and any other relevant
documents filed with the SEC (when they become available), because they contain
important information about BNSF, Berkshire Hathaway and the proposed transaction."
26,"The registration statement and preliminary proxy statement/prospectus (which are available now)
and the definitive proxy statement/prospectus and other documents relating to the proposed
transaction (when they are available) can be obtained free of charge from the SEC’s website at
www.sec.gov, Berkshire Hathaway’s website at www.berkshirehathaway.com and BNSF’s
website at www.bnsf.com."
27,"In addition, these documents can also be obtained free of charge from
Berkshire Hathaway upon written request to the Corporate Secretary or by calling (402) 346-
1400, or from BNSF upon written request to Linda Hurt or John Ambler or by calling (817) 352-
6452 or [phone]."
28,"BNSF, Berkshire Hathaway and certain of their respective directors and executive officers may
be deemed to be participants in the solicitation of proxies from shareholders in connection with
Information regarding the directors and
the proposed transaction under the rules of the SEC."
29,"executive officers of BNSF may be found in its 2008 Annual Report on Form 10-K filed with the
SEC on February 13, 2009 and in its definitive proxy statement relating to its 2009 Annual
Meeting of Shareholders filed with the SEC on March 16, 2009."
30,"Information regarding the
directors and executive officers of Berkshire Hathaway may be found in its 2008 Annual Report
on Form 10-K filed with the SEC on March 2, 2009 and in its definitive proxy statement relating
to its 2009 Annual Meeting of Shareholders filed with the SEC on March 13, 2009."
31,"These
documents can be obtained free of charge from the sources indicated above."
32,"Additional
information regarding the interests of these participants in the solicitation of proxies in
connection with the proposed transaction can also be obtained from the registration statement
and preliminary proxy statement/prospectus filed with the SEC in connection with the proposed
transaction, which may be obtained free of charge from the sources indicated above."
33,XXX
